Family,Scientific Name,Common Name,Foliage,Fruit,Bloom,Watering Needs,Drought-Tolerant?,Wind Tolerance
Rosaceae,Prunus lyonii,Catalina Cherry,evergreen,showy,showy,low,yes,high
Rosaceae,Prunus serrulata ‘Kwanzan’,Flowering Cherry,deciduous,not showy,showy,moderate,no,low
Rosaceae,Prunus x blireana,Flowering Plum,deciduous,showy,showy,moderate,no,low
Rosaceae,Prunus x yedoensis ‘Akebono’,Daybreak Cherry,deciduous,not showy,showy,moderate,no,low
Rosaceae,Pyrus calleryana ‘Chanticleer’/ ‘New Bradford’/ ‘Aristocrat’ ,Flowering Pear,deciduous,not showy,showy,moderate,yes,low
Rosaceae,Pyrus kawakamii,Evergreen Pear,evergreen,not showy,showy,low,yes,medium
Rosaceae,Quillaja saponaria,Soapbark Tree,evergreen,showy,showy,low,yes,medium
Rutaceae,Geijera parviflora,Australian Willow,evergreen,showy,showy,moderate,yes,medium
Sapindaceae,Koelreuteria bipinnata,Chinese Flame Tree,deciduous,showy,showy,moderate,yes,low
Sapindaceae,Koelreuteria paniculata,Golden Rain Tree,deciduous,showy,showy,moderate,yes,low
Sapindaceae (Aceraceae),Acer rubrum,Red maple,deciduous,not showy,showy,high,no,low
Sapindaceae (Aceraceae),Acer x freemanii 'Autumn Blaze',Autumn Blaze,deciduous,not showy,showy,high,no,low
Sapindaceae (Hippocastanaceae),Aesculus californica,California Buckeye,deciduous,showy,showy,moderate,yes,medium
Sapindaceae (Hippocastanaceae),Aesculus carnea ,Red Horsechestnut,deciduous,showy,showy,moderate,yes,medium
Tiliaceae/Malvaceae,Tilia cordata,Linden,deciduous,showy,showy,moderate,no,medium
Arecaceae,Brahea edulis,Guadalupe Palm,,,,,,
